frame1_final: .word 320, 240
85,85,85,93,85,85,85,93,93,85,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,2,91,191,183,182,182,182,182,182,182,183,182,191,92,0,83,167,103,102,102,102,102,102,102,94,94,94,94,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,84,2,84,94,94,85,2,73,91,156,82,82,91,91,91,91,91,91,91,91,91,90,74,74,82,74,83,75,75,74,74,82,91,91,82,82,90,91,91,90,90,90,91,91,91,91,91,91,156,156,92,91,91,83,91,91,91,91,83,83,91,83,83,174,174,174,174,174,174,166,174,174,74,83,174,174,165,74,100,183,182,182,183,182,182,182,182,183,183,183,182,182,182,182,183,182,182,182,182,182,182,182,182,182,183,182,183,182,74,74,93,84,84,84,84,75,9,73,73,73,73,74,74,74,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,74,82,83,91,91,91,91,92,91,82,82,82,82,74,
85,85,85,85,85,85,85,85,85,85,85,85,93,93,84,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,2,83,191,183,183,182,182,182,183,183,182,191,182,1,74,102,103,102,102,102,102,102,102,94,94,102,102,102,86,85,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,84,1,84,94,95,85,1,82,156,82,90,91,91,91,91,91,91,91,91,99,90,10,75,10,75,83,83,83,83,83,74,74,74,10,10,10,74,91,163,164,164,164,164,99,99,91,91,82,82,82,82,83,83,92,91,91,91,91,91,91,83,83,174,174,174,174,174,165,173,174,174,74,91,174,174,165,10,101,183,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,182,74,74,84,93,85,84,84,75,9,73,73,73,9,73,9,9,73,73,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,83,83,83,82,82,82,82,82,82,
85,93,85,85,93,85,85,84,84,84,84,85,85,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,10,91,191,174,174,182,182,182,182,182,182,191,91,0,93,103,102,102,102,102,102,102,94,85,94,102,102,94,94,94,94,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,94,103,103,84,1,84,94,94,11,73,83,82,91,91,91,91,91,91,91,91,91,91,82,83,83,83,83,83,83,83,83,83,83,74,75,83,83,83,83,82,99,164,99,164,164,99,99,99,91,91,91,91,90,82,91,91,91,91,91,91,91,92,83,91,174,174,174,174,174,174,174,174,165,74,92,174,174,100,9,173,183,182,182,182,182,182,183,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,10,75,85,84,85,85,84,75,1,9,9,73,73,73,74,74,74,74,10,9,73,73,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,82,82,82,
85,85,85,85,85,85,84,85,84,84,84,84,84,84,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,102,174,101,165,174,183,182,182,182,183,182,1,74,166,102,102,102,102,102,102,94,85,94,102,102,102,94,102,102,102,94,85,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,86,86,94,103,103,84,1,74,85,85,9,74,82,91,91,91,91,91,91,91,91,91,82,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,83,83,164,164,99,99,91,91,91,91,91,91,91,91,91,90,82,83,91,83,83,91,156,83,92,174,174,174,174,174,174,174,174,165,10,101,174,174,92,74,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,183,182,183,182,82,10,94,85,84,94,84,1,74,75,74,74,73,9,9,73,74,74,74,75,83,83,75,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
85,84,84,84,84,84,85,85,84,84,84,84,84,84,84,84,85,84,85,85,84,84,84,84,84,84,84,84,84,84,85,85,84,84,84,84,84,84,84,83,83,75,75,75,75,75,75,75,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,102,173,165,165,174,183,182,182,182,191,100,0,84,103,102,102,102,102,102,94,85,86,94,102,102,102,102,102,102,102,94,85,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,85,94,102,103,103,10,0,73,75,10,73,91,91,91,91,91,91,91,91,91,99,82,10,83,83,83,83,83,83,83,83,75,75,83,83,92,83,83,92,84,91,163,99,91,91,91,91,91,91,91,91,91,91,91,90,82,83,91,83,91,91,92,82,92,174,174,174,174,174,174,174,174,100,10,165,174,174,91,74,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,183,182,182,182,182,183,183,183,83,10,85,94,85,74,10,84,84,84,84,84,83,75,75,74,74,74,9,74,74,74,74,75,75,83,83,75,75,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,82,82,82,
84,84,84,84,85,84,84,84,85,84,84,84,84,84,84,84,85,84,85,93,93,85,93,93,85,84,84,84,84,83,83,75,74,74,74,74,74,74,74,74,10,74,74,75,75,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,174,173,165,174,183,183,182,183,191,82,1,93,94,94,94,94,94,85,85,86,86,94,102,94,94,94,102,102,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,85,85,94,102,103,93,1,82,73,1,73,90,91,91,91,91,91,91,91,91,91,82,10,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,83,82,99,91,91,91,91,91,91,91,91,91,91,91,91,91,82,83,91,91,91,91,91,82,92,174,174,174,174,174,174,174,174,92,74,165,174,174,83,82,183,183,182,182,183,183,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,183,182,182,182,182,182,183,183,183,82,2,94,94,11,1,83,94,86,84,83,84,84,84,84,84,84,83,83,75,74,74,74,9,9,9,74,74,74,75,75,83,83,83,75,75,74,74,74,74,74,74,73,73,73,74,74,74,
85,84,84,85,93,85,84,85,85,85,85,93,93,93,93,84,84,84,84,84,83,83,83,75,74,74,74,10,74,74,74,74,74,74,75,83,83,84,84,84,84,84,84,84,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,10,82,174,165,165,174,183,183,182,183,174,1,74,94,86,86,85,85,86,86,86,86,86,94,94,86,85,94,94,94,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,94,94,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,85,94,102,103,102,10,73,91,83,82,90,91,91,91,91,91,91,91,99,82,9,83,83,83,83,83,83,83,83,83,83,83,83,83,92,84,83,83,10,74,90,91,91,91,91,91,91,91,91,91,91,91,91,90,82,91,91,91,91,91,91,82,92,174,174,174,174,174,174,174,183,83,74,174,174,174,83,83,183,182,182,182,183,183,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,92,75,94,85,84,85,85,84,85,94,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,75,74,74,74,73,9,9,9,74,74,74,74,75,75,75,75,75,75,75,74,74,74,74,
85,85,93,93,93,93,93,93,84,84,84,84,83,75,75,10,10,9,73,9,9,74,74,74,74,74,75,83,83,84,84,84,84,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,10,83,174,165,165,174,183,182,183,191,100,0,84,94,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,86,86,86,86,86,86,94,94,94,94,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,102,102,102,86,94,102,102,103,84,1,83,156,82,91,91,91,91,91,91,91,91,82,74,83,83,74,74,74,83,84,92,83,83,83,83,84,83,74,83,83,10,74,74,90,91,91,91,91,91,91,91,91,90,90,90,82,82,82,91,91,91,91,91,83,83,165,174,174,174,165,165,165,92,101,82,83,174,174,174,74,91,191,182,182,183,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,183,182,182,183,183,182,174,94,86,94,94,94,94,85,84,85,94,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,75,74,74,74,10,9,9,9,9,74,74,74,74,75,75,83,83,
85,84,84,84,83,83,75,74,74,74,9,9,9,74,74,74,74,75,83,83,83,84,84,84,84,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,85,10,82,174,165,165,174,183,182,183,191,91,0,84,94,86,86,86,94,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,102,102,102,94,85,94,102,103,94,1,74,83,82,91,91,91,91,91,91,91,90,74,83,83,74,74,84,84,92,92,92,92,92,84,84,83,10,74,83,10,83,10,82,91,91,91,91,91,90,90,90,82,82,82,90,91,91,82,83,91,91,91,91,83,83,92,83,74,74,10,10,74,74,9,1,92,174,174,174,74,92,191,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,183,183,183,182,182,183,182,182,182,182,183,183,183,182,82,83,85,85,93,94,94,94,85,85,86,94,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,75,75,74,74,74,74,9,9,9,9,9,
74,74,10,10,9,73,74,74,74,74,83,83,83,83,83,83,84,84,83,84,84,85,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,84,84,84,84,84,84,84,84,84,10,82,174,173,165,174,183,182,183,183,82,1,85,94,86,94,94,94,86,86,86,86,86,86,94,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,85,94,102,102,102,94,86,86,94,94,94,10,74,83,91,99,91,91,91,91,91,91,90,74,83,83,83,83,84,83,83,92,84,83,84,83,10,74,10,92,92,10,74,10,82,91,90,90,82,82,82,82,90,91,91,91,91,91,90,82,91,91,91,91,91,83,74,74,83,92,100,101,109,110,182,82,0,164,174,174,165,74,100,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,183,183,183,183,183,183,183,183,82,0,1,1,10,74,75,84,84,84,84,85,94,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,75,75,74,
74,74,74,83,83,83,84,84,83,83,84,84,84,83,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,10,82,173,173,165,174,183,182,183,182,9,74,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,94,94,86,86,94,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,102,102,85,84,86,86,86,94,11,73,82,90,99,91,91,91,91,91,90,91,90,82,83,92,84,83,83,83,84,83,74,74,74,74,74,83,92,92,83,74,74,74,82,82,82,90,90,91,91,91,91,90,90,90,90,82,82,91,91,91,91,91,83,74,74,182,191,119,119,119,119,127,19,1,165,174,174,165,10,101,191,182,182,182,182,183,183,182,182,182,182,183,182,182,182,182,182,182,183,182,182,183,183,183,183,183,183,183,183,183,182,100,91,91,83,82,9,1,1,1,1,1,10,75,75,75,75,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
84,84,84,84,84,84,84,84,83,83,84,84,84,84,84,84,84,84,84,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,10,82,173,173,165,174,183,182,191,109,1,74,94,94,86,86,86,86,86,86,86,86,94,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,94,94,84,10,93,94,86,94,11,9,82,90,91,91,91,91,91,91,91,99,164,91,82,84,83,83,93,92,83,83,92,84,83,92,92,101,93,92,83,10,74,74,90,91,91,91,91,90,90,90,82,82,82,82,82,82,82,91,91,91,91,91,83,74,74,110,119,118,118,118,118,119,83,82,174,174,174,165,10,109,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,183,183,182,182,183,191,191,183,183,182,174,109,100,100,91,91,82,74,9,1,1,1,1,1,74,74,75,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,93,93,93,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,84,85,85,84,84,84,84,84,84,84,84,84,85,85,84,85,10,82,173,173,165,174,183,182,191,101,0,74,85,94,94,94,86,86,86,86,86,86,94,94,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,10,84,94,94,94,75,9,82,90,91,91,91,91,91,99,164,164,164,99,91,91,82,82,92,93,92,92,92,92,93,101,93,92,92,92,83,74,83,82,91,90,90,82,82,82,82,82,82,82,82,82,82,82,83,156,91,91,91,91,83,1,83,183,118,118,118,118,118,119,83,83,174,174,174,92,10,174,183,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,183,183,183,183,183,191,191,191,191,183,183,182,174,173,101,100,92,83,74,74,73,1,1,9,74,74,74,74,75,75,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
84,84,84,84,84,84,84,85,85,93,93,93,85,85,84,84,83,75,74,10,9,9,9,10,10,10,74,74,74,75,75,83,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,93,85,85,85,85,85,85,84,84,85,84,84,93,85,84,84,85,85,93,10,82,173,173,165,174,183,182,191,92,0,75,85,85,86,94,94,86,86,86,86,86,86,94,94,86,86,86,86,86,94,86,86,86,86,86,94,94,86,86,94,94,94,86,86,86,86,86,86,86,94,94,86,94,94,94,94,86,86,86,86,86,94,94,86,86,94,94,86,86,86,86,86,94,85,10,84,94,94,94,10,9,82,90,90,91,91,99,163,164,164,164,164,164,164,82,83,83,92,83,82,83,101,174,93,83,82,82,83,92,74,83,75,82,90,82,82,82,82,82,82,82,82,82,82,82,90,82,83,156,91,91,91,156,83,1,101,183,118,118,119,119,119,119,18,83,174,174,174,92,74,182,183,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,191,191,191,191,191,183,173,165,165,92,91,83,82,82,74,73,73,9,1,9,74,74,74,74,74,75,75,83,84,84,84,84,84,84,
84,85,84,85,84,84,85,93,93,84,84,75,74,10,1,1,1,9,9,10,82,82,82,82,82,82,10,10,9,9,1,1,1,9,74,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,93,85,85,85,85,85,84,84,84,85,84,84,85,85,93,10,82,173,173,165,174,183,183,191,91,1,83,84,75,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,94,94,86,94,94,94,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,94,85,84,85,86,86,86,86,94,85,9,75,94,94,85,10,73,82,82,91,163,164,164,164,164,164,164,163,163,90,82,83,83,92,92,83,83,165,174,92,83,92,92,93,93,83,83,74,73,90,90,82,82,82,82,82,82,82,82,82,82,90,82,83,156,91,83,91,92,73,83,183,119,118,119,118,109,119,118,10,83,174,174,174,91,82,182,183,182,182,183,183,183,182,182,182,182,182,182,183,182,183,182,182,182,182,182,182,183,182,182,183,182,182,183,182,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,182,174,173,174,174,174,174,173,165,165,165,92,91,83,82,82,74,74,9,9,1,1,1,74,74,74,75,75,
85,85,84,84,84,93,84,83,74,1,1,1,9,82,91,100,109,174,182,183,183,183,183,182,183,183,182,182,182,174,109,101,100,83,9,1,74,84,85,84,84,84,84,84,84,84,85,85,84,84,84,84,84,84,85,85,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,84,84,85,85,84,84,85,84,84,84,84,84,93,10,82,173,173,165,174,183,183,191,83,1,84,75,75,94,94,94,86,94,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,86,86,94,85,74,84,94,86,86,86,94,85,1,1,84,95,84,1,74,82,91,91,164,164,163,164,164,164,91,90,82,74,74,83,83,92,166,83,92,101,101,101,92,1,82,101,93,75,74,74,83,82,82,90,82,82,82,82,82,82,82,82,82,90,82,83,91,91,156,91,74,82,183,127,118,119,110,100,100,100,101,1,92,174,174,174,83,83,183,183,183,183,182,182,182,182,182,182,182,182,183,182,182,182,183,183,182,182,183,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,183,182,182,182,183,182,182,182,182,182,182,182,182,182,182,183,182,174,165,173,173,173,173,173,174,174,174,174,174,174,173,165,165,165,164,92,92,83,82,74,74,9,1,
84,84,85,85,93,84,10,1,9,83,100,110,110,109,109,101,101,101,101,109,109,109,109,109,101,100,100,100,100,100,92,92,100,100,182,109,9,73,84,84,84,84,84,84,84,84,84,85,85,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,85,85,85,85,85,85,85,85,85,85,84,84,85,84,85,85,84,84,85,85,85,93,10,82,173,173,165,174,183,191,182,10,1,83,74,84,94,86,94,94,94,94,94,86,85,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,94,94,94,94,94,94,94,85,10,74,93,94,86,94,94,75,9,74,9,93,75,9,82,91,91,91,91,164,164,163,91,90,82,90,82,74,92,92,74,92,165,83,83,93,93,101,84,9,164,174,92,75,10,74,83,83,82,90,82,82,82,82,82,82,82,82,82,82,82,83,91,156,156,83,1,83,109,110,183,183,101,101,110,91,9,1,101,174,174,174,74,92,191,183,182,182,183,182,183,183,182,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,183,182,183,183,183,182,182,183,183,182,182,183,183,182,182,182,183,182,182,183,183,183,182,183,183,182,183,183,183,183,173,165,173,165,165,173,165,165,165,165,173,173,173,173,174,174,174,174,174,174,174,173,165,164,100,
85,85,84,93,84,74,82,92,182,182,109,100,91,83,83,83,91,92,92,92,100,100,100,100,92,92,92,92,92,92,92,91,83,83,182,182,10,73,74,84,84,84,84,84,84,84,85,84,85,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,85,85,85,85,93,85,85,85,85,85,84,85,85,85,84,84,84,84,85,85,93,10,82,173,173,165,174,183,191,92,0,74,75,74,84,94,94,86,94,94,94,86,86,86,86,94,86,86,86,86,86,86,86,94,86,86,86,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,94,85,74,1,84,94,94,94,84,1,74,83,9,74,10,74,83,91,91,91,91,99,91,82,82,82,91,163,91,91,174,83,73,92,92,91,92,92,101,101,92,92,101,101,101,83,74,9,1,83,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,156,156,91,82,73,9,10,18,82,82,83,82,92,82,73,165,174,174,174,74,100,183,182,182,183,182,182,183,182,183,182,182,182,182,183,183,183,182,182,182,183,183,182,182,182,183,183,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,174,165,165,173,173,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,174,174,174,
84,84,84,93,74,83,109,83,83,18,74,91,100,165,173,173,165,165,165,165,101,101,101,101,165,165,101,165,165,165,165,165,165,91,74,1,83,92,10,84,84,84,84,84,84,84,84,84,84,84,93,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,93,85,85,85,84,84,85,85,93,10,82,173,173,165,174,191,174,1,1,74,74,74,75,85,94,86,86,86,86,86,86,94,94,86,86,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,85,75,1,75,94,94,83,1,73,74,83,82,65,1,83,83,91,91,91,82,82,82,90,91,163,164,99,91,91,166,92,65,83,101,92,93,92,101,101,101,93,93,101,101,83,75,10,92,92,74,90,82,82,82,82,82,82,82,82,82,82,82,83,83,156,156,155,91,82,165,92,91,83,91,165,174,183,92,74,173,174,174,165,9,100,183,183,183,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,183,183,183,183,183,182,183,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,183,182,182,182,182,182,182,182,183,183,174,165,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,165,165,173,173,173,173,
84,84,93,84,1,92,191,101,18,9,73,74,82,83,91,92,164,165,165,165,165,165,165,101,101,165,165,100,92,91,82,74,1,1,74,92,183,110,9,83,84,84,84,84,84,84,84,84,84,84,85,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,84,85,84,84,85,85,93,74,82,173,173,165,183,182,10,1,73,74,74,74,74,93,94,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,85,84,74,65,84,75,0,73,83,74,82,83,82,74,83,82,91,91,82,82,90,99,99,99,91,91,91,91,82,92,101,10,74,101,101,93,92,165,101,101,101,101,101,93,83,74,83,92,74,82,90,82,82,82,82,82,82,82,82,90,82,82,91,91,156,156,91,83,83,174,174,174,174,174,174,174,174,83,82,174,174,174,100,74,164,182,183,182,182,183,182,183,182,182,182,183,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,183,183,183,183,183,183,182,182,182,183,183,182,182,182,182,182,182,183,183,174,165,165,165,165,165,165,173,173,173,165,165,165,165,165,165,173,173,173,173,173,165,
84,84,93,84,1,173,191,183,191,118,101,91,10,9,1,1,9,74,74,74,74,74,74,74,1,82,165,92,74,10,82,91,100,109,183,191,127,119,18,74,85,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,85,84,85,85,85,85,85,85,84,84,84,85,85,85,84,84,84,84,85,84,93,74,74,173,174,174,165,10,1,73,74,83,75,9,84,94,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,86,86,86,86,86,86,94,85,84,83,73,1,1,74,84,84,74,74,83,83,83,83,82,82,90,82,82,91,91,91,91,91,91,91,91,81,83,102,84,74,93,101,92,92,165,93,101,101,101,101,92,74,83,74,82,82,90,82,82,82,82,82,82,82,82,82,90,82,82,156,155,156,156,92,83,83,174,174,174,174,174,174,174,174,74,83,174,174,175,92,74,165,174,182,183,182,182,182,182,182,182,183,182,182,182,182,182,182,183,182,182,183,183,182,182,182,182,182,183,183,182,182,182,183,182,183,183,183,182,182,183,182,182,183,183,182,182,182,183,182,182,182,182,182,183,183,182,182,183,183,174,165,165,165,173,173,173,165,173,173,165,165,165,173,173,173,173,173,173,173,165,
