frame3_final: .word 320, 240
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,86,94,84,0,73,73,64,83,94,86,94,86,86,94,94,94,94,94,94,94,94,94,94,94,86,86,94,86,94,86,94,94,94,74,65,1,74,165,165,157,165,157,157,92,92,165,183,183,175,175,183,174,74,0,73,73,73,73,73,64,74,85,95,94,94,94,94,94,94,94,94,94,94,94,94,94,74,65,73,0,92,183,175,175,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,183,166,1,73,73,73,73,85,94,94,94,94,94,94,94,94,94,94,86,86,94,75,1,73,73,0,92,183,175,175,183,91,0,73,1,74,94,95,74,0,73,73,0,92,183,175,175,175,175,175,175,175,175,175,175,183,175,175,183,165,0,73,73,65,84,94,94,86,86,86,86,94,95,84,74,0,73,0,0,92,183,183,183,166,92,92,93,93,93,93,157,157,157,93,165,92,1,73,73,0,75,94,86,86,86,94,86,94,86,86,86,94,94,84,9,0,73,73,73,0,65,84,95,94,86,86,86,94,86,86,86,86,86,86,86,86,86,94,86,86,86,94,86,86,94,94,94,94,86,86,86,94,94,86,86,94,94,94,94,94,94,86,86,94,86,94,94,86,94,94,94,86,86,
94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,86,94,94,94,86,94,94,94,94,94,94,94,94,94,94,85,73,73,73,73,73,86,94,94,94,86,86,94,94,94,94,85,94,94,94,86,86,86,94,94,86,86,86,93,94,84,65,73,1,83,165,157,157,157,157,92,165,174,183,183,175,175,175,175,183,183,83,0,1,73,73,73,73,64,73,83,94,95,94,94,94,94,94,94,94,94,94,94,94,74,65,73,0,92,183,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,174,74,1,73,73,73,84,94,94,94,86,86,94,94,94,94,94,94,94,94,74,65,73,73,0,92,183,175,175,183,91,0,73,64,75,95,75,0,73,73,0,82,183,183,175,175,175,175,175,175,175,175,175,175,183,183,183,191,91,0,73,65,74,94,94,94,94,86,94,95,85,75,64,65,1,0,74,166,183,183,175,175,183,174,92,92,157,93,157,93,93,157,93,165,83,1,73,73,0,75,94,94,86,86,86,86,86,86,94,94,85,74,0,73,73,73,73,0,73,85,95,94,94,86,94,94,86,86,86,86,86,86,94,86,94,86,94,94,94,94,94,86,94,86,94,94,86,94,86,86,94,86,86,94,94,94,94,94,94,94,86,94,94,94,94,86,86,94,86,94,94,94,
94,94,94,94,86,86,86,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,86,94,94,94,94,94,86,86,94,94,94,94,94,94,86,86,86,94,94,94,94,94,86,94,94,86,94,94,74,64,73,73,64,83,95,86,94,94,94,94,86,94,86,86,86,94,94,94,94,86,86,86,94,94,94,94,94,75,64,73,1,92,165,157,157,156,156,165,183,183,175,175,175,183,183,175,175,183,183,92,0,0,73,73,73,73,73,64,74,84,94,94,94,86,86,86,86,94,94,94,94,75,64,73,0,91,183,175,175,175,175,175,183,183,175,175,175,183,183,175,175,175,175,175,175,183,183,82,1,73,73,65,84,94,86,94,86,86,94,94,94,94,94,94,94,86,74,73,73,73,1,165,183,175,175,183,83,0,73,65,84,84,0,73,73,0,73,175,183,175,175,175,175,175,175,175,175,183,183,183,174,174,174,174,73,1,73,0,83,95,86,94,94,95,94,84,73,64,1,0,73,100,183,183,175,175,175,175,175,183,174,92,92,93,93,157,157,93,165,165,74,1,73,73,0,84,94,94,94,86,86,94,94,94,85,74,64,0,73,73,73,73,0,74,94,94,86,94,94,86,86,86,86,86,86,86,86,94,94,94,94,86,86,94,94,94,86,86,86,86,86,86,86,86,86,94,86,86,86,94,86,94,94,94,94,94,94,86,94,94,94,86,86,86,86,94,94,94,
86,94,94,94,86,86,94,94,86,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,84,64,73,73,73,73,85,94,86,94,94,86,86,94,86,94,94,94,86,86,94,94,86,86,94,94,86,94,86,74,65,9,73,156,165,157,92,165,174,183,183,175,175,175,175,175,175,175,175,175,183,183,165,74,0,73,73,73,73,73,65,64,74,84,94,94,94,94,94,94,94,94,94,83,0,73,1,74,183,183,175,175,175,175,175,175,175,175,175,175,183,183,175,175,175,175,175,183,183,83,0,73,73,64,83,94,86,94,86,94,94,94,86,86,86,86,94,85,73,73,73,73,1,165,183,175,183,183,82,0,73,73,74,65,73,73,0,73,174,183,175,175,175,175,175,175,175,183,183,174,92,82,74,73,73,73,9,73,73,73,94,95,94,94,85,84,74,0,73,1,1,83,174,183,183,175,175,175,175,175,175,175,183,174,92,92,157,157,157,93,165,83,1,73,73,73,65,85,94,86,94,94,95,94,85,75,1,0,73,73,73,73,73,73,84,94,94,86,86,86,86,86,86,86,94,94,94,94,86,94,94,86,86,86,86,86,94,86,94,94,86,86,86,86,86,86,94,94,94,94,94,94,86,86,86,94,94,86,94,94,86,86,94,94,86,86,94,94,86,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,86,86,94,94,94,74,65,73,73,64,74,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,73,1,74,157,165,156,165,183,183,175,175,175,175,175,175,183,175,175,175,183,183,183,255,183,83,1,73,73,73,73,73,73,65,64,74,84,94,94,94,94,94,94,94,84,0,73,9,1,174,183,175,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,92,0,73,73,65,75,94,94,94,94,94,86,86,94,86,86,86,94,85,73,73,73,1,73,174,183,175,183,175,74,1,73,73,73,73,1,0,74,175,183,175,175,175,175,175,175,175,183,183,92,1,0,0,1,1,1,1,73,73,73,74,85,84,84,75,73,0,65,73,1,73,101,191,191,183,183,183,175,175,175,175,175,175,175,183,174,92,156,157,93,165,165,74,1,73,73,64,74,94,94,94,94,85,84,74,1,0,73,73,73,73,73,73,73,74,94,94,86,94,86,86,86,86,94,94,86,86,94,86,86,94,94,94,94,86,94,94,94,94,94,94,86,86,94,94,86,94,86,94,94,94,94,94,86,86,94,86,94,94,94,86,94,94,94,94,94,94,94,94,94,86,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,86,86,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,86,94,84,0,73,73,73,64,84,95,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,84,64,73,1,82,165,156,156,174,183,175,175,175,175,183,183,175,183,183,183,183,183,174,165,92,91,83,73,73,73,73,73,73,73,73,73,65,0,74,75,85,94,94,94,94,85,73,73,73,0,92,183,175,175,175,175,175,183,183,175,175,175,175,175,175,175,175,175,175,175,183,92,0,73,73,65,74,94,94,94,94,94,94,94,86,86,94,86,94,84,65,73,73,0,82,183,183,175,183,174,73,1,73,73,73,0,0,91,183,183,175,175,175,175,175,175,175,183,183,83,0,1,73,73,73,73,73,73,73,73,73,73,1,1,0,0,73,73,73,73,73,73,82,83,92,165,174,183,183,183,175,175,175,175,175,175,183,174,92,92,93,165,83,1,73,73,73,73,85,94,84,83,75,73,0,0,73,73,73,73,9,73,73,73,73,73,85,94,94,86,94,94,86,94,86,86,86,86,86,94,86,86,86,94,94,86,94,94,94,94,94,86,86,86,86,86,86,94,94,94,86,94,94,94,94,94,94,86,86,94,86,86,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,86,94,94,94,86,86,86,86,94,94,94,94,94,94,94,94,94,74,65,73,73,73,73,85,94,93,86,94,94,94,86,94,94,86,94,94,94,94,86,94,94,94,94,83,0,73,1,83,165,92,174,183,175,175,175,175,175,175,183,183,183,175,165,91,82,73,1,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,64,73,74,84,85,94,95,74,65,73,1,73,174,183,175,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,175,183,165,1,9,73,73,74,86,94,94,86,86,86,94,94,94,94,86,94,75,64,73,73,0,91,183,175,183,183,92,0,73,73,1,0,73,165,183,183,175,175,175,175,175,175,175,183,183,82,0,73,73,73,73,73,73,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,0,0,1,74,83,165,183,183,183,183,175,175,175,175,183,174,92,157,165,74,1,73,73,73,74,74,73,1,0,0,73,73,73,73,73,9,0,73,73,73,73,73,0,84,94,86,86,94,86,86,94,86,86,86,86,94,94,86,86,86,86,86,94,86,86,94,86,86,86,94,86,86,94,94,94,94,86,86,94,86,94,94,94,94,94,86,94,86,86,86,86,86,94,94,94,94,86,86,94,
94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,65,73,73,73,65,73,94,94,85,94,94,86,94,86,94,94,93,93,94,94,94,94,94,94,94,75,64,73,1,83,165,174,183,175,175,175,175,183,183,183,183,165,91,74,0,0,0,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,64,73,74,84,74,65,73,73,0,92,183,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,174,73,65,73,73,73,85,94,86,86,94,86,86,94,94,94,94,94,74,1,73,73,0,165,183,175,175,183,91,0,0,1,74,92,175,183,175,175,175,175,183,183,175,175,183,174,74,0,73,73,9,9,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,73,73,1,0,1,82,92,174,183,183,183,175,175,183,183,174,165,83,1,73,73,73,73,73,65,73,73,73,73,73,73,73,1,0,73,82,157,83,1,73,73,0,75,94,94,94,94,86,94,94,94,94,86,94,94,94,94,86,86,94,94,94,94,94,86,86,86,94,94,94,94,94,86,86,86,86,94,94,86,86,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,94,86,94,94,75,64,73,73,73,64,74,94,94,86,94,94,94,94,86,86,86,94,94,94,94,94,86,94,94,74,65,73,1,83,174,183,183,175,183,183,183,183,165,92,74,1,0,1,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,65,73,73,73,73,73,73,73,73,65,0,73,73,73,73,1,74,175,183,183,175,175,175,175,175,175,175,175,175,175,183,175,175,175,175,183,174,73,1,73,73,73,85,94,94,94,94,94,94,94,94,86,94,85,73,73,73,1,73,174,183,175,175,183,174,92,100,165,175,183,183,175,175,175,183,183,175,175,175,183,174,73,0,73,73,73,74,83,84,84,84,84,84,84,83,83,83,84,84,83,83,75,75,74,74,73,9,9,73,73,73,73,73,73,0,0,73,83,101,175,183,183,183,175,183,165,0,9,73,73,73,73,73,73,73,73,73,1,1,1,9,74,83,92,165,166,83,1,73,73,1,74,94,94,94,86,94,86,86,94,94,94,86,86,86,86,94,94,86,85,86,94,94,94,94,86,94,94,94,94,94,86,86,86,86,86,86,94,94,86,86,86,86,86,86,94,94,94,94,94,86,86,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,86,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,94,94,94,86,73,65,73,73,73,64,74,94,94,94,94,94,94,94,94,86,86,94,94,86,94,94,94,94,74,73,73,0,91,183,183,183,183,183,174,92,82,1,0,1,73,73,73,73,73,73,73,73,73,74,74,75,75,83,83,84,84,84,83,74,73,65,73,73,73,73,73,73,73,73,73,73,73,73,73,0,101,183,175,175,175,183,183,175,175,175,175,175,175,175,183,175,175,175,183,175,74,1,73,73,73,84,94,94,86,86,94,94,94,94,86,94,84,65,73,73,1,82,183,175,175,175,175,183,183,183,183,183,175,175,175,175,175,175,175,175,175,183,174,73,0,73,73,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,74,73,73,1,73,73,73,73,73,1,0,0,74,92,165,183,191,183,74,0,73,73,73,73,73,73,1,1,1,1,73,74,83,92,165,165,165,93,165,92,1,73,73,73,74,85,94,86,86,86,86,86,94,94,86,86,94,94,86,86,94,94,94,86,86,94,94,86,94,86,86,94,94,86,94,94,86,94,94,94,94,94,94,86,86,86,94,94,94,94,94,86,86,94,94,94,94,94,94,94,
94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,65,73,73,73,73,0,75,94,94,94,94,86,94,94,94,94,94,94,86,86,94,94,85,74,73,73,0,92,191,183,174,92,82,65,0,0,73,73,73,73,73,73,73,73,74,74,75,83,84,84,84,84,84,84,84,84,84,84,84,83,74,74,73,65,73,73,73,73,73,73,73,73,73,73,1,165,183,175,175,175,175,175,175,175,183,183,183,175,175,175,175,175,175,183,183,82,1,73,73,65,84,94,94,94,94,86,86,94,94,94,94,83,0,73,73,0,91,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,174,1,0,73,73,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,74,74,73,73,73,73,73,73,73,1,0,1,82,165,183,92,0,0,0,1,1,1,1,73,74,83,92,92,165,165,165,157,93,93,93,165,92,9,73,73,73,73,85,94,86,86,94,94,86,86,86,94,86,86,86,86,86,94,94,86,86,94,86,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,
94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,86,94,94,94,94,86,94,94,94,94,86,94,94,94,94,94,94,94,94,94,86,94,94,94,95,84,0,73,73,73,73,64,75,94,94,94,94,94,94,94,94,94,86,94,94,94,94,85,74,73,73,0,92,183,92,73,0,0,73,73,73,73,73,73,73,73,74,75,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,74,73,73,65,73,73,73,73,73,73,1,73,174,183,175,183,183,175,175,175,175,175,175,175,175,175,175,175,183,175,183,183,83,0,73,73,65,84,94,94,94,94,94,94,86,94,94,94,74,1,73,73,0,165,183,175,175,175,175,175,175,175,183,175,175,175,175,175,175,183,175,183,174,73,0,73,73,65,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,74,73,1,73,73,73,73,73,0,0,82,165,165,165,92,83,83,83,92,92,165,165,165,165,157,157,157,165,157,157,93,165,92,73,1,73,73,65,84,94,86,94,94,86,94,94,94,94,86,86,86,86,94,94,86,86,94,94,86,94,94,86,86,94,94,94,94,94,94,94,94,86,86,94,86,94,94,94,94,94,86,86,86,94,94,94,94,94,86,86,86,86,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,75,64,73,73,73,73,64,75,94,94,86,86,86,94,94,94,94,94,94,86,94,85,74,73,73,73,74,74,0,1,73,73,73,73,73,65,73,74,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,74,74,73,73,73,73,73,73,1,83,183,183,175,175,175,175,175,175,175,175,175,183,175,175,175,175,183,175,183,91,0,73,73,65,84,94,86,94,94,94,94,94,86,94,85,73,73,73,1,73,174,183,175,175,175,175,183,175,175,175,175,175,175,175,175,175,175,183,183,74,0,73,73,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,74,73,1,73,73,73,73,73,0,1,83,165,183,166,165,165,165,165,93,93,93,93,93,93,93,165,157,93,157,165,157,74,1,73,73,1,84,94,94,94,86,86,86,86,86,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,86,86,94,94,94,94,94,94,86,86,86,86,86,94,86,86,86,94,86,86,86,94,94,86,94,94,86,86,86,86,86,
94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,85,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,74,65,73,73,73,73,64,74,86,95,94,94,86,94,94,94,94,94,94,94,94,74,73,73,73,1,1,73,73,73,73,65,73,74,75,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,75,75,74,73,73,73,0,91,183,183,175,175,183,175,183,175,175,175,175,175,175,175,175,183,183,183,91,0,73,73,65,84,94,94,94,94,86,86,94,94,94,84,64,73,73,0,83,183,183,175,175,175,183,183,175,175,175,175,175,175,175,175,175,183,183,83,0,73,73,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,74,73,1,73,73,73,73,1,0,74,83,157,165,165,157,157,165,165,93,93,165,165,157,157,93,157,165,157,74,1,73,73,0,83,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,86,86,86,86,94,86,86,94,94,94,94,94,94,94,94,94,86,94,94,94,86,94,94,94,86,94,94,94,94,94,94,94,94,86,94,94,94,86,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,85,0,83,95,94,86,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,86,95,83,64,73,73,73,73,73,64,73,85,94,94,94,94,86,94,94,94,94,94,94,74,65,73,73,73,73,73,73,1,73,74,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,73,65,73,73,0,101,191,175,175,183,175,175,183,175,175,175,183,183,175,183,183,183,183,83,0,73,73,65,84,94,94,94,94,94,94,86,86,94,75,0,73,73,0,92,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,92,0,73,73,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,74,73,1,73,73,73,73,1,0,73,83,165,165,165,157,157,157,93,157,93,93,93,157,157,93,165,82,1,73,73,0,75,94,94,86,86,94,94,86,94,94,94,94,94,86,86,94,94,94,86,86,94,94,86,86,94,94,86,86,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,86,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,74,0,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,86,94,94,94,74,65,73,73,73,73,73,73,65,65,83,94,94,94,94,86,94,94,94,94,94,74,65,73,73,73,73,73,74,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,73,73,73,1,1,174,183,175,175,175,175,183,175,175,175,175,183,183,183,183,183,183,83,0,73,73,65,84,94,94,86,94,94,94,94,94,94,74,65,73,73,1,166,183,175,175,175,175,175,183,175,175,175,175,175,175,175,175,183,101,0,1,73,73,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,74,73,9,9,73,73,73,1,1,74,92,165,165,93,157,157,157,93,93,93,93,93,157,165,83,1,73,73,65,74,94,94,94,86,86,94,86,94,94,86,94,94,94,94,86,94,94,94,94,94,94,94,94,94,86,86,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,86,
94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,64,84,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,74,73,73,73,73,73,73,73,73,73,64,74,84,94,94,94,94,94,94,94,94,75,64,73,73,73,74,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,0,73,174,183,175,175,183,183,183,175,175,175,183,183,175,183,183,183,83,0,73,73,65,84,94,94,94,94,94,94,94,94,85,73,73,73,1,74,183,183,183,175,175,183,183,175,175,175,175,183,175,175,175,183,174,1,1,73,73,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,74,73,65,73,73,73,1,1,82,93,165,165,157,157,157,93,93,93,157,157,165,83,1,73,73,65,74,94,94,86,94,94,86,94,94,94,86,94,94,86,94,94,86,86,94,86,86,94,94,86,94,94,94,85,86,94,94,94,94,94,94,94,94,86,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,84,64,65,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,73,73,73,73,65,65,73,73,73,73,65,65,75,85,94,94,94,94,94,94,83,64,73,73,65,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,75,65,73,73,0,82,183,183,175,175,183,183,183,183,175,175,175,175,175,183,183,83,0,73,73,65,84,94,94,94,94,94,94,94,94,83,64,73,73,0,92,183,175,183,183,183,175,175,175,175,175,175,175,183,175,183,183,74,0,73,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,74,73,73,73,73,73,0,73,91,165,165,156,157,157,157,157,157,157,165,83,1,73,73,73,74,85,94,86,94,94,94,94,94,86,94,94,94,86,94,94,94,94,94,94,94,94,94,94,85,83,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,83,64,65,84,94,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,73,73,1,83,92,1,1,73,73,73,73,73,0,73,83,85,94,94,94,95,85,73,73,73,73,73,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,1,73,73,0,92,183,175,175,183,175,175,175,183,175,175,183,175,175,183,83,0,73,73,65,84,94,94,94,94,94,86,94,94,74,65,73,73,1,173,183,175,175,175,175,175,175,175,175,183,183,175,175,175,183,92,0,73,73,1,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,74,73,1,73,73,1,1,74,165,165,157,93,157,93,157,157,165,83,1,73,73,73,73,85,94,94,94,86,94,94,86,94,94,86,86,86,94,94,94,94,86,94,86,94,94,94,85,0,84,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,86,86,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,75,64,64,84,94,94,94,94,94,94,94,86,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,73,1,83,166,92,74,0,9,73,73,73,73,73,64,73,75,84,85,85,85,74,73,73,73,73,75,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,74,73,73,1,1,174,183,175,175,175,175,175,175,175,175,175,175,175,183,83,0,73,73,65,84,94,86,94,94,94,94,94,85,65,73,73,0,74,183,183,175,175,175,175,183,183,175,175,183,183,183,175,183,174,1,1,73,73,74,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,74,73,9,73,73,0,73,92,165,165,93,93,93,157,165,91,1,73,73,73,73,85,94,94,94,94,94,94,94,94,94,94,86,86,86,86,94,94,94,86,86,94,86,94,84,0,75,94,94,86,94,94,94,94,86,86,94,94,94,94,86,86,94,86,94,94,86,94,94,94,94,94,94,86,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,86,94,94,94,94,94,75,64,64,75,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,83,64,73,73,1,83,165,165,165,83,73,73,73,73,73,73,73,73,64,64,73,73,73,73,73,73,73,73,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,73,73,73,0,82,183,183,175,175,175,175,175,175,175,175,175,183,183,83,0,73,73,65,84,94,94,94,94,94,94,94,83,0,73,73,0,92,183,175,175,183,175,175,175,175,183,175,175,175,175,183,183,74,0,73,9,73,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,74,73,73,73,1,1,83,165,165,93,93,157,165,92,1,73,73,73,73,85,94,94,94,94,86,94,94,86,94,94,94,94,94,94,94,86,94,94,94,86,86,94,84,0,74,94,94,86,94,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,86,94,94,
